,time_steps,why,average_reward,kickable_percentages
0,200.0,OutOfTime,[-37.40028879221981],0.0
1,199.0,OutOfTime,[-41.32410761226214],0.0
2,199.0,OutOfTime,[-25.50895420613492],0.0
3,199.0,OutOfTime,[-52.87846660407987],0.0
4,199.0,OutOfTime,[-50.020297653609795],0.0
5,199.0,OutOfTime,[-43.4450099105555],0.0
6,199.0,OutOfTime,[-42.331102602089636],0.0
7,199.0,OutOfTime,[-58.91842376598447],0.0
8,199.0,OutOfTime,[-43.06136695707319],0.0
9,199.0,OutOfTime,[-36.84587621961227],0.0
10,199.0,OutOfTime,[-56.56316702413961],0.0
11,199.0,OutOfTime,[-51.709273772625835],0.0
12,199.0,OutOfTime,[-43.349815749186895],0.0
13,199.0,OutOfTime,[-21.950172484477683],0.0
14,199.0,OutOfTime,[-24.681410921885586],0.0
15,199.0,OutOfTime,[-36.253693912426876],0.0
16,199.0,OutOfTime,[-59.198539890445836],0.0
17,199.0,OutOfTime,[-43.62444273189757],0.0
18,199.0,OutOfTime,[-44.84729596538789],0.0
19,199.0,OutOfTime,[-27.492846725432074],0.0
20,199.0,OutOfTime,[-33.764755425984845],0.0
21,199.0,OutOfTime,[-41.5885107746911],0.0
22,199.0,OutOfTime,[-52.24852620284474],0.0
23,199.0,OutOfTime,[-49.718470258205535],0.0
24,199.0,OutOfTime,[-42.384993513004076],0.0
25,199.0,OutOfTime,[-48.283531887656245],0.0
26,199.0,OutOfTime,[-57.48786393749082],0.0
27,199.0,OutOfTime,[-32.017693262684375],0.0
28,199.0,OutOfTime,[-42.60770764414905],0.0
29,199.0,OutOfTime,[-36.90601300877286],0.0
30,199.0,OutOfTime,[-46.48118277510321],0.0
31,199.0,OutOfTime,[-39.192992992584585],0.0
32,199.0,OutOfTime,[-45.9671257583575],0.0
33,199.0,OutOfTime,[-49.596463310146774],0.0
34,199.0,OutOfTime,[-31.406219065048475],0.0
35,199.0,OutOfTime,[-39.90061729024865],0.0
36,199.0,OutOfTime,[-28.895852305499897],0.0
37,199.0,OutOfTime,[-55.80305040314545],0.0
38,199.0,OutOfTime,[-41.980865408692644],0.0
39,199.0,OutOfTime,[-20.93446108024683],0.0
40,199.0,OutOfTime,[-45.668220903199185],0.0
41,199.0,OutOfTime,[-21.795544453261392],0.0
42,199.0,OutOfTime,[-24.333615026724416],0.0
43,199.0,OutOfTime,[-41.68760856567488],0.0
44,199.0,OutOfTime,[-30.395783031599496],0.0
45,199.0,OutOfTime,[-30.929714628246444],0.0
46,199.0,OutOfTime,[-40.88564209956112],0.0
47,199.0,OutOfTime,[-36.60021990385965],0.0
48,199.0,OutOfTime,[-21.73975135871675],0.0
49,199.0,OutOfTime,[-34.40516462507708],0.0
50,199.0,OutOfTime,[-39.89941910640122],0.0
51,199.0,OutOfTime,[-34.76076767759509],0.0
52,199.0,OutOfTime,[-31.203051476621102],0.0
53,199.0,OutOfTime,[-35.89418287089477],0.0
54,199.0,OutOfTime,[-48.64621831585259],0.0
55,199.0,OutOfTime,[-35.211283555009736],0.0
56,199.0,OutOfTime,[-38.599293730934946],0.0
57,199.0,OutOfTime,[-57.37022854021853],0.0
58,199.0,OutOfTime,[-41.6074908799728],0.0
59,199.0,OutOfTime,[-30.992388848563788],0.0
60,199.0,OutOfTime,[-33.02407207173647],0.0
61,199.0,OutOfTime,[-49.284743701920114],0.0
62,199.0,OutOfTime,[-42.66932975239558],0.0
63,199.0,OutOfTime,[-28.594362751090536],0.0
64,199.0,OutOfTime,[-41.15052132406923],0.0
65,199.0,OutOfTime,[-49.50906186525837],0.0
66,199.0,OutOfTime,[-50.66858941071157],0.0
67,199.0,OutOfTime,[-44.02716501668321],0.0
68,199.0,OutOfTime,[-54.858173171800246],0.0
69,199.0,OutOfTime,[-37.176821888155665],0.0
70,199.0,OutOfTime,[-44.033859204692604],0.0
71,199.0,OutOfTime,[-34.46636782055007],0.0
72,199.0,OutOfTime,[-34.24779869258488],0.0
73,199.0,OutOfTime,[-38.362363704570996],0.0
74,199.0,OutOfTime,[-27.451716533396556],0.0
75,199.0,OutOfTime,[-27.12745789994181],0.0
76,199.0,OutOfTime,[-50.16799219913384],0.0
77,199.0,OutOfTime,[-39.11780250239308],0.0
78,199.0,OutOfTime,[-24.87196015667675],0.0
79,199.0,OutOfTime,[-37.93485623568084],0.0
80,199.0,OutOfTime,[-38.70599745195287],0.0
81,199.0,OutOfTime,[-30.9227240308622],0.0
82,199.0,OutOfTime,[-37.64065147452939],0.0
83,199.0,OutOfTime,[-29.304642694386573],0.0
84,199.0,OutOfTime,[-20.155850945043674],0.0
85,199.0,OutOfTime,[-28.411680164792365],0.0
86,199.0,OutOfTime,[-30.324766128190756],0.0
87,199.0,OutOfTime,[-30.660829245434176],0.0
88,199.0,OutOfTime,[-29.68428966019773],0.0
89,199.0,OutOfTime,[-30.707121564910683],0.5025125628140703
90,199.0,OutOfTime,[-34.42115338388187],0.0
91,199.0,OutOfTime,[-33.46868754475654],0.0
92,199.0,OutOfTime,[-23.88883557115052],0.0
93,199.0,OutOfTime,[-19.060736564419436],0.0
94,199.0,OutOfTime,[-25.923211247854642],0.0
95,199.0,OutOfTime,[-22.714362265972564],0.0
96,199.0,OutOfTime,[-17.474038289892004],0.0
97,199.0,OutOfTime,[-27.083311436685985],0.0
98,199.0,OutOfTime,[-34.12138970443439],0.0
99,199.0,OutOfTime,[-29.359677127925366],0.0
100,199.0,OutOfTime,[-33.0226063378012],0.0
101,199.0,OutOfTime,[-17.053244368267464],0.0
102,199.0,OutOfTime,[-21.694368045738514],0.0
103,199.0,OutOfTime,[-18.368671741582858],0.0
104,199.0,OutOfTime,[-18.996770797261103],0.0
105,199.0,OutOfTime,[-16.844608791440333],0.0
106,199.0,OutOfTime,[-46.0655886826264],0.0
107,199.0,OutOfTime,[-23.133682145937403],0.0
108,199.0,OutOfTime,[-19.201124923176074],0.0
109,199.0,OutOfTime,[-23.39068688817052],0.0
110,199.0,OutOfTime,[-33.48588996899411],0.0
111,199.0,OutOfTime,[-13.877980099988308],0.0
112,199.0,OutOfTime,[-21.98886337114929],0.0
113,199.0,OutOfTime,[-17.502582402015378],0.0
114,199.0,OutOfTime,[-30.582955690001434],0.0
115,199.0,OutOfTime,[-24.372928189857177],0.0
116,199.0,OutOfTime,[-15.873866498909972],0.0
117,199.0,OutOfTime,[-11.659636689093418],0.0
118,199.0,OutOfTime,[-12.54323832620726],0.0
119,199.0,OutOfTime,[-20.100213190021485],0.0
120,199.0,OutOfTime,[-25.265426205672185],0.0
121,199.0,OutOfTime,[-17.005403640864927],0.0
122,199.0,OutOfTime,[-22.410329607203227],0.0
123,199.0,OutOfTime,[-18.569449693599037],0.0
124,199.0,OutOfTime,[-14.895500833953648],0.0
125,199.0,OutOfTime,[-26.644604232967026],0.0
126,199.0,OutOfTime,[-22.026454635412307],0.0
127,199.0,OutOfTime,[-25.234806506967033],0.0
128,199.0,OutOfTime,[-19.40137904835703],0.0
129,199.0,OutOfTime,[-21.653029868863417],0.0
130,199.0,OutOfTime,[-26.49987387673671],0.0
131,199.0,OutOfTime,[-15.160901923833505],0.0
132,199.0,OutOfTime,[-18.5340993671677],0.0
133,199.0,OutOfTime,[-9.633284300040266],0.0
134,199.0,OutOfTime,[-19.10799475559999],0.0
135,199.0,OutOfTime,[-24.561553836034793],0.0
136,199.0,OutOfTime,[-22.190693698741313],0.0
137,199.0,OutOfTime,[-20.80338275743291],0.0
138,199.0,OutOfTime,[-21.481650829932363],0.0
139,199.0,OutOfTime,[-14.94208718093563],0.0
140,199.0,OutOfTime,[-17.676294114944763],0.0
141,199.0,OutOfTime,[-11.938940129390524],0.0
142,199.0,OutOfTime,[-19.141119190030036],0.0
143,199.0,OutOfTime,[-26.468678504329702],0.0
